table,geo,family_status,income_group,age_group,start_age,end_age,total_exp,housing_exp,food_exp,transportation_exp,clothing_exp,health_care_exp,child_care_and_education_exp,miscellaneous
Table 1,Overall United States,Married,"< $59,200",0 - 2,0,2,9690,3160,1310,1200,670,820,2080,450
Table 1,Overall United States,Married,"< $59,200",3 - 5,3,5,9700,3160,1350,1250,540,760,2080,560
Table 1,Overall United States,Married,"< $59,200",6 - 8,6,8,9330,3160,1930,1310,540,790,920,680
Table 1,Overall United States,Married,"< $59,200",9 - 11,9,11,9960,3160,2200,1350,690,900,920,740
Table 1,Overall United States,Married,"< $59,200",12 - 14,12,14,9570,3160,2290,1500,740,860,440,580
Table 1,Overall United States,Married,"< $59,200",15 - 17,15,17,9980,3160,2300,1690,720,910,640,560
Table 1,Overall United States,Married,"< $59,200",0 - 17,0,17,174690,56880,34140,24900,11700,15120,21240,10710
Table 1,Overall United States,Married,"$59,200 to $107,400",0 - 2,0,2,12680,3680,1580,1790,750,1180,2870,830
Table 1,Overall United States,Married,"$59,200 to $107,400",3 - 5,3,5,12730,3680,1690,1840,600,1110,2870,940
Table 1,Overall United States,Married,"$59,200 to $107,400",6 - 8,6,8,12350,3680,2280,1900,600,1130,1710,1050
Table 1,Overall United States,Married,"$59,200 to $107,400",9 - 11,9,11,13180,3680,2680,1940,780,1280,1710,1110
Table 1,Overall United States,Married,"$59,200 to $107,400",12 - 14,12,14,13030,3680,2780,2090,860,1240,1430,950
Table 1,Overall United States,Married,"$59,200 to $107,400",15 - 17,15,17,13900,3680,2790,2270,830,1300,2090,940
Table 1,Overall United States,Married,"$59,200 to $107,400",0 - 17,0,17,233610,66240,41400,35490,13260,21720,38040,17460
Table 1,Overall United States,Married,"> $107,400",0 - 2,0,2,19770,5460,2210,2590,1110,1580,5170,1650
Table 1,Overall United States,Married,"> $107,400",3 - 5,3,5,19790,5460,2320,2640,940,1490,5170,1770
Table 1,Overall United States,Married,"> $107,400",6 - 8,6,8,19380,5460,2960,2690,940,1440,4010,1880
Table 1,Overall United States,Married,"> $107,400",9 - 11,9,11,20700,5460,3570,2740,1180,1800,4010,1940
Table 1,Overall United States,Married,"> $107,400",12 - 14,12,14,21050,5460,3560,2890,1310,1740,4310,1780
Table 1,Overall United States,Married,"> $107,400",15 - 17,15,17,23380,5460,3720,3070,1280,1820,6270,1760
Table 1,Overall United States,Married,"> $107,400",0 - 17,0,17,372210,98280,55020,49860,20280,29610,86820,32340
Table 2,Urban Northeast,Married,"< $59,200",0 - 2,0,2,11240,3770,1360,1200,960,720,2740,490
Table 2,Urban Northeast,Married,"< $59,200",3 - 5,3,5,11220,3770,1390,1240,810,670,2740,600
Table 2,Urban Northeast,Married,"< $59,200",6 - 8,6,8,10850,3770,1990,1300,810,690,1570,720
Table 2,Urban Northeast,Married,"< $59,200",9 - 11,9,11,11520,3770,2270,1340,1000,800,1570,770
Table 2,Urban Northeast,Married,"< $59,200",12 - 14,12,14,11330,3770,2350,1490,1080,760,1260,620
Table 2,Urban Northeast,Married,"< $59,200",15 - 17,15,17,12120,3770,2370,1680,1050,810,1840,600
Table 2,Urban Northeast,Married,"< $59,200",0 - 17,0,17,204840,67860,35190,24750,17130,13350,35160,11400
Table 2,Urban Northeast,Married,"$59,200 to $107,400",0 - 2,0,2,14220,4380,1620,1780,1030,1060,3490,860
Table 2,Urban Northeast,Married,"$59,200 to $107,400",3 - 5,3,5,14270,4380,1730,1830,880,990,3490,970
Table 2,Urban Northeast,Married,"$59,200 to $107,400",6 - 8,6,8,13920,4380,2340,1890,880,1020,2320,1090
Table 2,Urban Northeast,Married,"$59,200 to $107,400",9 - 11,9,11,14760,4380,2740,1930,1090,1160,2320,1140
Table 2,Urban Northeast,Married,"$59,200 to $107,400",12 - 14,12,14,14820,4380,2850,2080,1200,1110,2210,990
Table 2,Urban Northeast,Married,"$59,200 to $107,400",15 - 17,15,17,16040,4380,2860,2270,1170,1170,3220,970
Table 2,Urban Northeast,Married,"$59,200 to $107,400",0 - 17,0,17,264090,78840,42420,35340,18750,19530,51150,18060
Table 2,Urban Northeast,Married,"> $107,400",0 - 2,0,2,21610,6510,2240,2590,1430,1440,5720,1680
Table 2,Urban Northeast,Married,"> $107,400",3 - 5,3,5,21610,6510,2350,2630,1250,1360,5720,1790
Table 2,Urban Northeast,Married,"> $107,400",6 - 8,6,8,21240,6510,3010,2690,1250,1320,4550,1910
Table 2,Urban Northeast,Married,"> $107,400",9 - 11,9,11,22560,6510,3620,2730,1540,1650,4550,1960
Table 2,Urban Northeast,Married,"> $107,400",12 - 14,12,14,23090,6510,3610,2880,1700,1590,4990,1810
Table 2,Urban Northeast,Married,"> $107,400",15 - 17,15,17,25720,6510,3780,3070,1660,1660,7260,1780
Table 2,Urban Northeast,Married,"> $107,400",0 - 17,0,17,407490,117180,55830,49770,26490,27060,98370,32790
Table 3,Urban West,Married,"< $59,200",0 - 2,0,2,10340,3710,1340,1190,840,740,2020,500
Table 3,Urban West,Married,"< $59,200",3 - 5,3,5,10340,3710,1370,1240,700,690,2020,610
Table 3,Urban West,Married,"< $59,200",6 - 8,6,8,9970,3710,1960,1300,710,710,850,730
Table 3,Urban West,Married,"< $59,200",9 - 11,9,11,10590,3710,2230,1340,860,820,850,780
Table 3,Urban West,Married,"< $59,200",12 - 14,12,14,10240,3710,2320,1490,930,790,370,630
Table 3,Urban West,Married,"< $59,200",15 - 17,15,17,10610,3710,2340,1680,900,830,540,610
Table 3,Urban West,Married,"< $59,200",0 - 17,0,17,186270,66780,34680,24720,14820,13740,19950,11580
Table 3,Urban West,Married,"$59,200 to $107,400",0 - 2,0,2,13340,4310,1600,1780,910,1090,2780,870
Table 3,Urban West,Married,"$59,200 to $107,400",3 - 5,3,5,13390,4310,1710,1830,760,1020,2780,980
Table 3,Urban West,Married,"$59,200 to $107,400",6 - 8,6,8,13030,4310,2310,1890,760,1050,1610,1100
Table 3,Urban West,Married,"$59,200 to $107,400",9 - 11,9,11,13850,4310,2710,1930,950,1190,1610,1150
Table 3,Urban West,Married,"$59,200 to $107,400",12 - 14,12,14,13700,4310,2810,2080,1040,1140,1320,1000
Table 3,Urban West,Married,"$59,200 to $107,400",15 - 17,15,17,14510,4310,2830,2270,1010,1200,1920,970
Table 3,Urban West,Married,"$59,200 to $107,400",0 - 17,0,17,245460,77580,41910,35340,16290,20070,36060,18210
Table 3,Urban West,Married,"> $107,400",0 - 2,0,2,20670,6400,2220,2580,1290,1480,5010,1690
Table 3,Urban West,Married,"> $107,400",3 - 5,3,5,20680,6400,2330,2630,1120,1390,5010,1800
Table 3,Urban West,Married,"> $107,400",6 - 8,6,8,20290,6400,2980,2690,1120,1350,3830,1920
Table 3,Urban West,Married,"> $107,400",9 - 11,9,11,21570,6400,3590,2730,1370,1680,3830,1970
Table 3,Urban West,Married,"> $107,400",12 - 14,12,14,21910,6400,3580,2880,1500,1630,4100,1820
Table 3,Urban West,Married,"> $107,400",15 - 17,15,17,24150,6400,3750,3070,1470,1700,5970,1790
Table 3,Urban West,Married,"> $107,400",0 - 17,0,17,387810,115200,55350,49740,23610,27690,83250,32970
Table 4,Urban Midwest,Married,"< $59,200",0 - 2,0,2,9460,3010,1220,1120,820,800,1970,520
Table 4,Urban Midwest,Married,"< $59,200",3 - 5,3,5,9460,3010,1260,1170,680,740,1970,630
Table 4,Urban Midwest,Married,"< $59,200",6 - 8,6,8,9060,3010,1820,1230,680,770,800,750
Table 4,Urban Midwest,Married,"< $59,200",9 - 11,9,11,9690,3010,2080,1270,840,890,800,800
Table 4,Urban Midwest,Married,"< $59,200",12 - 14,12,14,9310,3010,2160,1420,910,850,310,650
Table 4,Urban Midwest,Married,"< $59,200",15 - 17,15,17,9660,3010,2180,1610,880,900,450,630
Table 4,Urban Midwest,Married,"< $59,200",0 - 17,0,17,169920,54180,32160,23460,14430,14850,18900,11940
Table 4,Urban Midwest,Married,"$59,200 to $107,400",0 - 2,0,2,12370,3500,1490,1710,890,1160,2730,890
Table 4,Urban Midwest,Married,"$59,200 to $107,400",3 - 5,3,5,12420,3500,1600,1760,740,1090,2730,1000
Table 4,Urban Midwest,Married,"$59,200 to $107,400",6 - 8,6,8,12030,3500,2170,1820,740,1120,1560,1120
Table 4,Urban Midwest,Married,"$59,200 to $107,400",9 - 11,9,11,12830,3500,2550,1860,930,1260,1560,1170
Table 4,Urban Midwest,Married,"$59,200 to $107,400",12 - 14,12,14,12680,3500,2650,2010,1020,1220,1260,1020
Table 4,Urban Midwest,Married,"$59,200 to $107,400",15 - 17,15,17,13470,3500,2670,2200,1000,1280,1830,990
Table 4,Urban Midwest,Married,"$59,200 to $107,400",0 - 17,0,17,227400,63000,39390,34080,15960,21390,35010,18570
Table 4,Urban Midwest,Married,"> $107,400",0 - 2,0,2,19310,5200,2110,2510,1260,1570,4950,1710
Table 4,Urban Midwest,Married,"> $107,400",3 - 5,3,5,19320,5200,2220,2560,1090,1480,4950,1820
Table 4,Urban Midwest,Married,"> $107,400",6 - 8,6,8,18900,5200,2840,2620,1090,1430,3780,1940
Table 4,Urban Midwest,Married,"> $107,400",9 - 11,9,11,20200,5200,3440,2660,1350,1780,3780,1990
Table 4,Urban Midwest,Married,"> $107,400",12 - 14,12,14,20540,5200,3430,2810,1490,1730,4040,1840
Table 4,Urban Midwest,Married,"> $107,400",15 - 17,15,17,22730,5200,3590,3000,1450,1800,5880,1810
Table 4,Urban Midwest,Married,"> $107,400",0 - 17,0,17,363000,93600,52890,48480,23190,29370,82140,33330
Table 5,Urban South,Married,"< $59,200",0 - 2,0,2,9680,2890,1360,1260,790,770,2220,390
Table 5,Urban South,Married,"< $59,200",3 - 5,3,5,9710,2890,1400,1310,660,720,2220,510
Table 5,Urban South,Married,"< $59,200",6 - 8,6,8,9320,2890,2000,1370,660,740,1040,620
Table 5,Urban South,Married,"< $59,200",9 - 11,9,11,9960,2890,2270,1410,820,850,1040,680
Table 5,Urban South,Married,"< $59,200",12 - 14,12,14,9650,2890,2360,1560,880,820,610,530
Table 5,Urban South,Married,"< $59,200",15 - 17,15,17,10110,2890,2370,1750,850,860,890,500
Table 5,Urban South,Married,"< $59,200",0 - 17,0,17,175290,52020,35280,25980,13980,14280,24060,9690
Table 5,Urban South,Married,"$59,200 to $107,400",0 - 2,0,2,12540,3360,1620,1850,860,1120,2970,760
Table 5,Urban South,Married,"$59,200 to $107,400",3 - 5,3,5,12610,3360,1730,1900,720,1050,2970,880
Table 5,Urban South,Married,"$59,200 to $107,400",6 - 8,6,8,12240,3360,2340,1950,720,1080,1800,990
Table 5,Urban South,Married,"$59,200 to $107,400",9 - 11,9,11,13080,3360,2740,2000,910,1220,1800,1050
Table 5,Urban South,Married,"$59,200 to $107,400",12 - 14,12,14,12980,3360,2850,2140,990,1180,1560,900
Table 5,Urban South,Married,"$59,200 to $107,400",15 - 17,15,17,13900,3360,2870,2330,960,1240,2270,870
Table 5,Urban South,Married,"$59,200 to $107,400",0 - 17,0,17,232050,60480,42450,36510,15480,20670,40110,16350
Table 5,Urban South,Married,"> $107,400",0 - 2,0,2,19420,4990,2250,2650,1230,1520,5200,1580
Table 5,Urban South,Married,"> $107,400",3 - 5,3,5,19460,4990,2360,2700,1070,1440,5200,1700
Table 5,Urban South,Married,"> $107,400",6 - 8,6,8,19060,4990,3010,2760,1070,1390,4030,1810
Table 5,Urban South,Married,"> $107,400",9 - 11,9,11,20350,4990,3620,2800,1310,1730,4030,1870
Table 5,Urban South,Married,"> $107,400",12 - 14,12,14,20740,4990,3620,2950,1450,1680,4340,1710
Table 5,Urban South,Married,"> $107,400",15 - 17,15,17,23090,4990,3790,3140,1410,1750,6320,1690
Table 5,Urban South,Married,"> $107,400",0 - 17,0,17,366360,89820,55950,51000,22620,28530,87360,31080
Table 6,Rural,Married,"< $59,200",0 - 2,0,2,8000,2060,1180,1180,670,820,1720,370
Table 6,Rural,Married,"< $59,200",3 - 5,3,5,8020,2060,1230,1230,540,760,1720,480
Table 6,Rural,Married,"< $59,200",6 - 8,6,8,7650,2060,1770,1280,540,780,620,600
Table 6,Rural,Married,"< $59,200",9 - 11,9,11,8270,2060,2030,1330,680,900,620,650
Table 6,Rural,Married,"< $59,200",12 - 14,12,14,8200,2060,2110,1470,740,860,460,500
Table 6,Rural,Married,"< $59,200",15 - 17,15,17,8630,2060,2130,1660,720,910,680,470
Table 6,Rural,Married,"< $59,200",0 - 17,0,17,146310,37080,31350,24450,11670,15090,17460,9210
Table 6,Rural,Married,"$59,200 to $107,400",0 - 2,0,2,10380,2400,1450,1770,740,1180,2100,740
Table 6,Rural,Married,"$59,200 to $107,400",3 - 5,3,5,10440,2400,1560,1820,600,1110,2100,850
Table 6,Rural,Married,"$59,200 to $107,400",6 - 8,6,8,10090,2400,2120,1870,600,1130,1000,970
Table 6,Rural,Married,"$59,200 to $107,400",9 - 11,9,11,10880,2400,2500,1910,770,1280,1000,1020
Table 6,Rural,Married,"$59,200 to $107,400",12 - 14,12,14,10960,2400,2600,2060,850,1240,940,870
Table 6,Rural,Married,"$59,200 to $107,400",15 - 17,15,17,11590,2400,2620,2250,820,1290,1370,840
Table 6,Rural,Married,"$59,200 to $107,400",0 - 17,0,17,193020,43200,38550,35040,13140,21690,25530,15870
Table 6,Rural,Married,"> $107,400",0 - 2,0,2,14940,3560,2080,2570,1080,1590,2510,1550
Table 6,Rural,Married,"> $107,400",3 - 5,3,5,14970,3560,2190,2620,920,1500,2510,1670
Table 6,Rural,Married,"> $107,400",6 - 8,6,8,14600,3560,2800,2670,920,1450,1420,1780
Table 6,Rural,Married,"> $107,400",9 - 11,9,11,15880,3560,3380,2720,1150,1810,1420,1840
Table 6,Rural,Married,"> $107,400",12 - 14,12,14,15970,3560,3380,2860,1270,1750,1460,1690
Table 6,Rural,Married,"> $107,400",15 - 17,15,17,17000,3560,3540,3050,1240,1830,2120,1660
Table 6,Rural,Married,"> $107,400",0 - 17,0,17,280080,64080,52110,49470,19740,29790,34320,30570
Table 7,Overall United States,Single Parent,"< $59,200",0 - 2,0,2,9090,3360,1610,710,400,610,1940,460
Table 7,Overall United States,Single Parent,"< $59,200",3 - 5,3,5,9310,3360,1550,880,290,690,1940,600
Table 7,Overall United States,Single Parent,"< $59,200",6 - 8,6,8,8800,3360,2010,840,320,630,980,660
Table 7,Overall United States,Single Parent,"< $59,200",9 - 11,9,11,9550,3360,2230,940,450,750,1030,790
Table 7,Overall United States,Single Parent,"< $59,200",12 - 14,12,14,10110,3360,2390,1000,500,790,1320,750
Table 7,Overall United States,Single Parent,"< $59,200",15 - 17,15,17,10540,3360,2350,1080,460,850,1790,650
Table 7,Overall United States,Single Parent,"< $59,200",0 - 17,0,17,172200,60480,36420,16350,7260,12960,27000,11730
Table 7,Overall United States,Single Parent,"> $59,200",0 - 2,0,2,16500,5500,2430,1570,550,1140,4000,1310
Table 7,Overall United States,Single Parent,"> $59,200",3 - 5,3,5,16740,5500,2390,1730,420,1250,4000,1450
Table 7,Overall United States,Single Parent,"> $59,200",6 - 8,6,8,16370,5500,2900,1700,450,1160,3150,1510
Table 7,Overall United States,Single Parent,"> $59,200",9 - 11,9,11,17800,5500,3510,1800,630,1390,3330,1640
Table 7,Overall United States,Single Parent,"> $59,200",12 - 14,12,14,18740,5500,3540,1850,730,1450,4070,1600
Table 7,Overall United States,Single Parent,"> $59,200",15 - 17,15,17,20190,5500,3500,1940,680,1530,5530,1510
Table 7,Overall United States,Single Parent,"> $59,200",0 - 17,0,17,319020,99000,54810,31770,10380,23760,72240,27060